concept_id_1	concept_id_2	relationship_id	valid_start_date	valid_end_date	invalid_reason
2000005569	2000005475	Is a	2012-01-01	2099-12-31	
2000005570	2000005475	Is a	2012-01-01	2099-12-31	
2000005571	2000005475	Is a	2012-01-01	2099-12-31	
2000005572	2000005475	Is a	2012-01-01	2099-12-31	
2000005573	2000005475	Is a	2012-01-01	2099-12-31	
2000005574	2000005475	Is a	2012-01-01	2099-12-31	
2000005575	2000005475	Is a	2012-01-01	2099-12-31	
2000005576	2000005475	Is a	2012-01-01	2099-12-31	
2000005577	2000005475	Is a	2012-01-01	2099-12-31	
2000005578	2000005475	Is a	2012-01-01	2099-12-31	
2000005579	2000005475	Is a	2012-01-01	2099-12-31	
2000005580	2000005475	Is a	2012-01-01	2099-12-31	
2000005581	2000005475	Is a	2012-01-01	2099-12-31	
2000005582	2000005475	Is a	2012-01-01	2099-12-31	
2000005583	2000005475	Is a	2012-01-01	2099-12-31	
2000005584	2000005475	Is a	2012-01-01	2099-12-31	
2000005585	2000005475	Is a	2012-01-01	2099-12-31	
2000005586	2000005475	Is a	2012-01-01	2099-12-31	
2000005587	2000005475	Is a	2012-01-01	2099-12-31	
2000005588	2000005475	Is a	2012-01-01	2099-12-31	
2000005589	2000005475	Is a	2012-01-01	2099-12-31	
2000005590	2000005475	Is a	2012-01-01	2099-12-31	
2000005591	2000005475	Is a	2012-01-01	2099-12-31	
2000005592	2000005475	Is a	2012-01-01	2099-12-31	
2000005593	2000005475	Is a	2012-01-01	2099-12-31	
2000005594	2000005475	Is a	2012-01-01	2099-12-31	
2000005595	2000005475	Is a	2012-01-01	2099-12-31	
2000005596	2000005475	Is a	2012-01-01	2099-12-31	
2000005597	2000005475	Is a	2012-01-01	2099-12-31	
2000005598	2000005475	Is a	2012-01-01	2099-12-31	
2000005599	2000005475	Is a	2012-01-01	2099-12-31	
2000005600	2000005475	Is a	2012-01-01	2099-12-31	
2000005601	2000005475	Is a	2012-01-01	2099-12-31	
2000005602	2000005475	Is a	2012-01-01	2099-12-31	
2000005603	2000005475	Is a	2012-01-01	2099-12-31	
2000005604	2000005475	Is a	2012-01-01	2099-12-31	
2000005605	2000005475	Is a	2012-01-01	2099-12-31	
2000005606	2000005475	Is a	2012-01-01	2099-12-31	
2000005607	2000005475	Is a	2012-01-01	2099-12-31	
2000005608	2000005475	Is a	2012-01-01	2099-12-31	
2000005609	2000005475	Is a	2012-01-01	2099-12-31	
2000005610	2000005475	Is a	2012-01-01	2099-12-31	
2000005611	2000005475	Is a	2012-01-01	2099-12-31	
2000005612	2000005475	Is a	2012-01-01	2099-12-31	
2000005613	2000005475	Is a	2012-01-01	2099-12-31	
2000005614	2000005475	Is a	2012-01-01	2099-12-31	
2000005615	2000005475	Is a	2012-01-01	2099-12-31	
2000005616	2000005475	Is a	2012-01-01	2099-12-31	
2000005617	2000005475	Is a	2012-01-01	2099-12-31	
2000005618	2000005475	Is a	2012-01-01	2099-12-31	
2000005619	2000005475	Is a	2012-01-01	2099-12-31	
2000005620	2000005475	Is a	2012-01-01	2099-12-31	
2000005621	2000005475	Is a	2012-01-01	2099-12-31	
2000005622	2000005475	Is a	2012-01-01	2099-12-31	
2000005623	2000005475	Is a	2012-01-01	2099-12-31	
2000005624	2000005475	Is a	2012-01-01	2099-12-31	
2000005625	2000005475	Is a	2012-01-01	2099-12-31	
2000005626	2000005475	Is a	2012-01-01	2099-12-31	
2000005627	2000005475	Is a	2012-01-01	2099-12-31	
2000005628	2000005475	Is a	2012-01-01	2099-12-31	
2000005629	2000005475	Is a	2012-01-01	2099-12-31	
2000005630	2000005475	Is a	2012-01-01	2099-12-31	
2000005631	2000005475	Is a	2012-01-01	2099-12-31	
2000005632	2000005475	Is a	2012-01-01	2099-12-31	
2000005633	2000005475	Is a	2012-01-01	2099-12-31	
2000005634	2000005475	Is a	2012-01-01	2099-12-31	
2000005635	2000005475	Is a	2012-01-01	2099-12-31	
2000005636	2000005475	Is a	2012-01-01	2099-12-31	
2000005637	2000005475	Is a	2012-01-01	2099-12-31	
2000005638	2000005475	Is a	2012-01-01	2099-12-31	
2000005639	2000005475	Is a	2012-01-01	2099-12-31	
2000005640	2000005475	Is a	2012-01-01	2099-12-31	
2000005641	2000005475	Is a	2012-01-01	2099-12-31	
2000005642	2000005475	Is a	2012-01-01	2099-12-31	
2000005643	2000005475	Is a	2012-01-01	2099-12-31	
2000005644	2000005475	Is a	2012-01-01	2099-12-31	
2000005645	2000005475	Is a	2012-01-01	2099-12-31	
2000005646	2000005475	Is a	2012-01-01	2099-12-31	
2000005647	2000005475	Is a	2012-01-01	2099-12-31	
2000005648	2000005475	Is a	2012-01-01	2099-12-31	
2000005649	2000005475	Is a	2012-01-01	2099-12-31	
2000005650	2000005475	Is a	2012-01-01	2099-12-31	
2000005651	2000005475	Is a	2012-01-01	2099-12-31	
2000005652	2000005475	Is a	2012-01-01	2099-12-31	
2000005653	2000005475	Is a	2012-01-01	2099-12-31	
2000005654	2000005475	Is a	2012-01-01	2099-12-31	
2000005655	2000005475	Is a	2012-01-01	2099-12-31	
2000005656	2000005475	Is a	2012-01-01	2099-12-31	
2000005657	2000005475	Is a	2012-01-01	2099-12-31	
2000005658	2000005475	Is a	2012-01-01	2099-12-31	
2000005659	2000005475	Is a	2012-01-01	2099-12-31	
2000005660	2000005475	Is a	2012-01-01	2099-12-31	
2000005661	2000005475	Is a	2012-01-01	2099-12-31	
2000005662	2000005475	Is a	2012-01-01	2099-12-31	
2000005663	2000005475	Is a	2012-01-01	2099-12-31	
2000005664	2000005475	Is a	2012-01-01	2099-12-31	
2000005665	2000005475	Is a	2012-01-01	2099-12-31	
2000005666	2000005475	Is a	2012-01-01	2099-12-31	
2000005667	2000005475	Is a	2012-01-01	2099-12-31	
2000005668	2000005475	Is a	2012-01-01	2099-12-31	
2000005669	2000005475	Is a	2012-01-01	2099-12-31	
2000005670	2000005475	Is a	2012-01-01	2099-12-31	
2000005671	2000005475	Is a	2012-01-01	2099-12-31	
2000005672	2000005475	Is a	2012-01-01	2099-12-31	
2000005673	2000005475	Is a	2012-01-01	2099-12-31	
2000005674	2000005475	Is a	2012-01-01	2099-12-31	
2000005675	2000005475	Is a	2012-01-01	2099-12-31	
2000005676	2000005475	Is a	2012-01-01	2099-12-31	
2000005677	2000005475	Is a	2012-01-01	2099-12-31	
2000005678	2000005475	Is a	2012-01-01	2099-12-31	
2000005679	2000005475	Is a	2012-01-01	2099-12-31	
2000005680	2000005475	Is a	2012-01-01	2099-12-31	
2000005681	2000005475	Is a	2012-01-01	2099-12-31	
2000005682	2000005475	Is a	2012-01-01	2099-12-31	
2000005683	2000005475	Is a	2012-01-01	2099-12-31	
2000005684	2000005475	Is a	2012-01-01	2099-12-31	
2000005685	2000005475	Is a	2012-01-01	2099-12-31	
2000005686	2000005475	Is a	2012-01-01	2099-12-31	
2000005687	2000005475	Is a	2012-01-01	2099-12-31	
2000005688	2000005475	Is a	2012-01-01	2099-12-31	
2000005689	2000005475	Is a	2012-01-01	2099-12-31	
2000005690	2000005475	Is a	2012-01-01	2099-12-31	
2000005691	2000005475	Is a	2012-01-01	2099-12-31	
2000005692	2000005475	Is a	2012-01-01	2099-12-31	
2000005693	2000005475	Is a	2012-01-01	2099-12-31	
2000005694	2000005475	Is a	2012-01-01	2099-12-31	
2000005695	2000005475	Is a	2012-01-01	2099-12-31	
2000005696	2000005475	Is a	2012-01-01	2099-12-31	
2000005697	2000005475	Is a	2012-01-01	2099-12-31	
2000005698	2000005475	Is a	2012-01-01	2099-12-31	
2000005699	2000005475	Is a	2012-01-01	2099-12-31	
2000005700	2000005475	Is a	2012-01-01	2099-12-31	
2000005701	2000005475	Is a	2012-01-01	2099-12-31	
2000005702	2000005475	Is a	2012-01-01	2099-12-31	
2000005703	2000005475	Is a	2012-01-01	2099-12-31	
2000005704	2000005475	Is a	2012-01-01	2099-12-31	
2000005705	2000005475	Is a	2012-01-01	2099-12-31	
2000005706	2000005475	Is a	2012-01-01	2099-12-31	
2000005707	2000005475	Is a	2012-01-01	2099-12-31	
2000005708	2000005475	Is a	2012-01-01	2099-12-31	
2000005709	2000005475	Is a	2012-01-01	2099-12-31	
2000005710	2000005475	Is a	2012-01-01	2099-12-31	
2000005711	2000005475	Is a	2012-01-01	2099-12-31	
2000005712	2000005475	Is a	2012-01-01	2099-12-31	
2000005713	2000005475	Is a	2012-01-01	2099-12-31	
2000005714	2000005475	Is a	2018-01-01	2099-12-31	
2000005715	2000005475	Is a	2012-01-01	2099-12-31	
2000005716	2000005475	Is a	2012-01-01	2099-12-31	
2000005717	2000005475	Is a	2012-01-01	2099-12-31	
2000005718	2000005475	Is a	2012-01-01	2099-12-31	
2000005719	2000005475	Is a	2012-01-01	2099-12-31	
2000005720	2000005475	Is a	2012-01-01	2099-12-31	
2000005721	2000005475	Is a	2012-01-01	2099-12-31	
2000005722	2000005475	Is a	2012-01-01	2099-12-31	
2000005723	2000005475	Is a	2012-01-01	2099-12-31	
2000005724	2000005475	Is a	2012-01-01	2099-12-31	
2000005725	2000005475	Is a	2012-01-01	2099-12-31	
2000005726	2000005475	Is a	2012-01-01	2099-12-31	
2000005727	2000005475	Is a	2012-01-01	2099-12-31	
2000005728	2000005475	Is a	2012-01-01	2099-12-31	
2000005729	2000005475	Is a	2012-01-01	2099-12-31	
2000005730	2000005475	Is a	2012-01-01	2099-12-31	
2000005731	2000005475	Is a	2012-01-01	2099-12-31	
2000005732	2000005475	Is a	2012-01-01	2099-12-31	
2000005733	2000005475	Is a	2012-01-01	2099-12-31	
2000005734	2000005475	Is a	2012-01-01	2099-12-31	
2000005735	2000005475	Is a	2012-01-01	2099-12-31	
2000005736	2000005475	Is a	2012-01-01	2099-12-31	
2000005737	2000005475	Is a	2012-01-01	2099-12-31	
2000005738	2000005475	Is a	2012-01-01	2099-12-31	
2000005739	2000005475	Is a	2012-01-01	2099-12-31	
2000005740	2000005475	Is a	2012-01-01	2099-12-31	
2000005741	2000005475	Is a	2012-01-01	2099-12-31	
2000005742	2000005475	Is a	2012-01-01	2099-12-31	
2000005743	2000005475	Is a	2012-01-01	2099-12-31	
2000005744	2000005475	Is a	2012-01-01	2099-12-31	
2000005745	2000005475	Is a	2012-01-01	2099-12-31	
2000005746	2000005475	Is a	2012-01-01	2099-12-31	
2000005747	2000005475	Is a	2012-01-01	2099-12-31	
2000005748	2000005475	Is a	2012-01-01	2099-12-31	
2000005749	2000005475	Is a	2012-01-01	2099-12-31	
2000005750	2000005475	Is a	2012-01-01	2099-12-31	
2000005751	2000005475	Is a	2012-01-01	2099-12-31	
2000005752	2000005475	Is a	2012-01-01	2099-12-31	
2000005753	2000005475	Is a	2012-01-01	2099-12-31	
2000005754	2000005475	Is a	2012-01-01	2099-12-31	
2000005755	2000005475	Is a	2012-01-01	2099-12-31	
2000005756	2000005475	Is a	2012-01-01	2099-12-31	
2000005757	2000005475	Is a	2012-01-01	2099-12-31	
2000005758	2000005475	Is a	2012-01-01	2099-12-31	
2000005759	2000005475	Is a	2012-01-01	2099-12-31	
2000005760	2000005475	Is a	2012-01-01	2099-12-31	
2000005761	2000005475	Is a	2012-01-01	2099-12-31	
2000005762	2000005475	Is a	2012-01-01	2099-12-31	
2000005763	2000005475	Is a	2012-01-01	2099-12-31	
2000005764	2000005475	Is a	2012-01-01	2099-12-31	
2000005765	2000005475	Is a	2012-01-01	2099-12-31	
2000005766	2000005475	Is a	2012-01-01	2099-12-31	
2000005767	2000005475	Is a	2012-01-01	2099-12-31	
2000005768	2000005475	Is a	2012-01-01	2099-12-31	
2000005769	2000005475	Is a	2012-01-01	2099-12-31	
2000005770	2000005475	Is a	2012-01-01	2099-12-31	
2000005771	2000005475	Is a	2012-01-01	2099-12-31	
2000005772	2000005475	Is a	2012-01-01	2099-12-31	
2000005773	2000005475	Is a	2012-01-01	2099-12-31	
2000005774	2000005475	Is a	2012-01-01	2099-12-31	
2000005775	2000005475	Is a	2012-01-01	2099-12-31	
2000005776	2000005475	Is a	2012-01-01	2099-12-31	
2000005777	2000005475	Is a	2012-01-01	2099-12-31	
2000005778	2000005475	Is a	2012-01-01	2099-12-31	
2000005779	2000005475	Is a	2012-01-01	2099-12-31	
2000005780	2000005475	Is a	2012-01-01	2099-12-31	
2000005781	2000005475	Is a	2012-01-01	2099-12-31	
2000005782	2000005475	Is a	2012-01-01	2099-12-31	
2000005783	2000005475	Is a	2013-01-01	2099-12-31	
2000005784	2000005475	Is a	2013-01-01	2099-12-31	
2000005785	2000005475	Is a	2013-01-01	2099-12-31	
2000005786	2000005475	Is a	2013-01-01	2099-12-31	
2000005787	2000005475	Is a	2013-01-01	2099-12-31	
2000005788	2000005475	Is a	2016-01-01	2099-12-31	
2000005789	2000005475	Is a	2018-01-01	2099-12-31	
2000005790	2000005475	Is a	2021-01-01	2099-12-31	
2000005791	2000005475	Is a	2012-01-01	2099-12-31	
2000005792	2000005475	Is a	2017-01-01	2099-12-31	
2000005793	2000005475	Is a	2012-01-01	2099-12-31	
2000005794	2000005475	Is a	2013-07-01	2099-12-31	
2000005795	2000005475	Is a	2016-01-01	2099-12-31	
2000005796	2000005475	Is a	2016-01-01	2099-12-31	
2000005797	2000005475	Is a	2016-01-01	2099-12-31	
2000005798	2000005475	Is a	2016-01-01	2099-12-31	
2000005799	2000005475	Is a	2016-01-01	2099-12-31	
2000005800	2000005475	Is a	2016-01-01	2099-12-31	
2000005801	2000005475	Is a	2016-01-01	2099-12-31	
2000005802	2000005475	Is a	2016-01-01	2099-12-31	
2000005803	2000005475	Is a	2016-01-01	2099-12-31	
2000005804	2000005475	Is a	2016-01-01	2099-12-31	
2000005805	2000005475	Is a	2016-01-01	2099-12-31	
2000005806	2000005475	Is a	2016-01-01	2099-12-31	
2000005807	2000005475	Is a	2016-01-01	2099-12-31	
2000005808	2000005475	Is a	2016-01-01	2099-12-31	
2000005809	2000005475	Is a	2016-01-01	2099-12-31	
2000005810	2000005475	Is a	2016-01-01	2099-12-31	
2000005811	2000005475	Is a	2016-01-01	2099-12-31	
2000005812	2000005475	Is a	2016-01-01	2099-12-31	
2000005813	2000005475	Is a	2016-01-01	2099-12-31	
2000005814	2000005475	Is a	2012-01-01	2099-12-31	
2000005475	2000005476	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005477	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005478	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005479	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005480	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005481	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005482	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005483	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005484	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005485	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005486	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005487	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005488	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005489	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005490	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005491	Subsumes	2013-01-01	2099-12-31	
2000005475	2000005492	Subsumes	2014-01-01	2099-12-31	
2000005475	2000005493	Subsumes	2017-01-01	2099-12-31	
2000005475	2000005494	Subsumes	2017-01-01	2099-12-31	
2000005475	2000005495	Subsumes	2017-01-01	2099-12-31	
2000005475	2000005496	Subsumes	2017-01-01	2099-12-31	
2000005475	2000005497	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005498	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005499	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005500	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005501	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005502	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005503	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005504	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005505	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005506	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005507	Subsumes	2018-01-01	2099-12-31	
2000005475	2000005508	Subsumes	2019-01-01	2099-12-31	
2000005475	2000005509	Subsumes	2019-01-01	2099-12-31	
2000005475	2000005510	Subsumes	2020-01-01	2099-12-31	
2000005475	2000005511	Subsumes	2020-01-01	2099-12-31	
2000005475	2000005512	Subsumes	2020-01-01	2099-12-31	
2000005475	2000005513	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005514	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005515	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005516	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005517	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005518	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005519	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005520	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005521	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005522	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005523	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005524	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005525	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005526	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005527	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005528	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005529	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005530	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005531	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005532	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005533	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005534	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005535	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005536	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005537	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005538	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005539	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005540	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005541	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005542	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005543	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005544	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005545	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005546	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005547	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005548	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005549	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005550	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005551	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005552	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005553	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005554	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005555	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005556	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005557	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005558	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005559	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005560	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005561	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005562	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005563	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005564	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005565	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005566	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005567	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005568	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005569	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005570	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005571	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005572	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005573	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005574	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005575	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005576	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005577	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005578	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005579	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005580	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005581	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005582	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005583	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005584	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005585	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005586	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005587	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005588	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005589	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005590	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005591	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005592	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005593	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005594	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005595	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005596	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005597	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005598	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005599	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005600	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005601	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005602	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005603	Subsumes	2012-01-01	2099-12-31	
2000005475	2000005604	Subsumes	2012-01-01	2099-12-31	
